type,name,label,required,hint,relevant,constraint,constraint_message,choice_filter,appearance,default,read_only,calculation,repeat_count
begin_group,SURVEY,,,,"selected(${consensus_note},'oui')",,,,,,,,
begin_group,intro,Introduction,,,,,,,,,,,
select_one admin_1,admin_1,Prï¿½ï¿½fe,TRUE,,,,,,,,,,
select_one admin_2,admin_2,Sous-prï¿½ï¿½fe,TRUE,,,,,admin1=${admin_1},,,,,
select_one admin_3,admin_3,Commune,TRUE,,,,,admin2=${admin_2},,,,,
select_one cluster,village,Localitï,TRUE,,,,,admin2=${admin_2},,,,,
end_group,intro,,,,,,,,,,,,
integer,ig_1_age,Age moyen chef de mï¿½ï¿,TRUE,,,.>15 and .<101,La personne enquï¿½ï¿½tï¿½ï¿½e doit avoir au moins 16 ans ans et moins de,,,,,,
select_one homme_femme,ig_2_sexe,Sexe enquï¿½,TRUE,,,,,,,,,,
select_one oui_non,ig_3_role,Enquï¿½ï¿½tï¿½ï¿½ chef,TRUE,,,,,,,,,,
select_one homme_femme,ig_4_sexe_chef_menage,Lien chef de mï¿½ï¿,TRUE,,"selected(${ig_3_role},'non')",,,,,,,,
integer,ig_5_age_chef_menage,Age moyen chef de mï¿½ï¿,TRUE,,"selected(${ig_3_role}, 'non')",.>11 and .<101,La chef de mï¿½ï¿½nage doit avoir entre 12 et 100 ,,,,,,
select_one statut,ig_8_statut,Status,TRUE,"Population hï¿½ï¿½te ï¿½ï¿½ï¿½ toutes les personnes qui, le temps de lï¿½ï¿½ï¿½enquï¿½ï¿½te, ne sont pas dans une situation de dï¿½ï¿½placement (inclus le retour) en raison de la crise
Population dï¿½ï¿½placï¿½ï¿½e en site et lieux de regroupement ï¿½ï¿½ï¿½ toutes les personnes qui ont ï¿½ï¿½tï¿½ï¿½ dï¿½ï¿½placï¿½ï¿½es en raison de la crise et qui rï¿½ï¿½sident actuellement dans les sites et autres lieux de regroupement
Population dï¿½ï¿½placï¿½ï¿½e en famille dï¿½ï¿½ï¿½accueil ï¿½ï¿½ï¿½ toutes les personnes qui ont ï¿½ï¿½tï¿½ï¿½ dï¿½ï¿½placï¿½ï¿½es en raison de la crise et qui rï¿½ï¿½sident aujourdï¿½ï¿½ï¿½hui en famille dï¿½ï¿½ï¿½accueil
Population retournï¿½ï¿½e ï¿½ï¿½ï¿½ toutes les personnes qui sont retournï¿½ï¿½es dans leurs zone dï¿½ï¿½ï¿½origine, cela ne signifie pas nï¿½ï¿½cessairement quï¿½ï¿½ï¿½elles ont rejoint / retrouvï¿½ï¿½e leurs maisons dï¿½ï¿½ï¿½origine, ni quï¿½ï¿½ï¿½elles sont exactement dans la mï¿½ï¿½me localitï¿½ï¿½ (certaines ayant brulï¿½ï¿½, des retournï¿½ï¿½s ont reconstruits des vitranger. Pour ï¿½ï¿½tre qualifiï¿½ï¿½ de retournï¿½ï¿½e, il y a un nï¿½ï¿½cessaire franchissement de frontiï¿½ï¿½res, entre un pays ï¿½ï¿½tranger vers la Rï¿½ï¿½publique Centrafricaine. L",,,,,,,,,
select_one RtL_IDP,ig_11_IDP_RtL,Raison principale du dï¿½ï¿½plac,TRUE,,"selected(${ig_8_statut},'IDP_site') or selected(${ig_8_statut},'IDP_FA') ",,,,,,,,
select_one length_IDP,ig_12_IDP_length_IDP,Durï¿½ï¿½e moyenne de l'ar,TRUE,,"selected(${ig_8_statut},'IDP_site') or selected(${ig_8_statut},'IDP_FA') ",,,,,,,,
select_multiple IDP_cond_retour,ig_14_IDP_cond_retour,Conditions nï¿½ï¿½cessaires pour envisager un r,TRUE,,"selected(${ig_8_statut},'IDP_site') or selected(${ig_8_statut},'IDP_FA') ","not(selected(., 'nsp') and count-selected(.)>1) and count-selected(.)<4","Merci de sï¿½ï¿½lectionner 3 rï¿½ï¿½ponses maximum et si 'je ne sais pas / prï¿½ï¿½fï¿½ï¿½re ne pas rï¿½ï¿½pondre', aucune autre rï¿½ï¿½pon",,,,,,
select_one Ret_Rapat_loc_retour,ig_16_Ret_Rapat_dest_finale_oui_non,Retournï¿½ï¿½ ou rapatriï¿½ï¿½ par arrivï¿½ï¿½e ï¿½ï¿,TRUE,,"selected(${ig_8_statut},'retourne') or selected(${ig_8_statut},'rapatrie') ",,,,,,,,
select_one Ret_Rapat_abri_origine_raison,ig_16_Ret_Rapat_abri_origine_non_raison,Raison pas encore retournï¿½ï¿½ ï¿½ï¿½ lieu,TRUE,,"selected(${ig_16_Ret_Rapat_dest_finale_oui_non},'commune_origine')",,,,,,,,
select_one Ret_Rapat_abri_origine_raison,ig_17_Ret_Rapat_dest_finale_non_raison,Raison pas encore arrivï¿½ï¿½ lieu d'or,TRUE,,"selected(${ig_16_Ret_Rapat_dest_finale_oui_non},'autre')",,,,,,,,
select_one RtR_Ret_Rapat,ig_15_RtR_Ret_Rapat,Raison principale du retour,TRUE,,"selected(${ig_8_statut},'retourne') or selected(${ig_8_statut},'rapatrie') ",count-selected(.)<4,Maximum 3 options sï¿½ï¿½lectio,,,,,,
begin_group,demo_list,Liste dï¿½ï¿½mograp,FALSE,,,field-list,,,,,,,
integer,ig_6_HH_membres_tot,Nombre moyen de personnes dans le mï¿½ï¿,TRUE,"Merci de compter tous les membres de votre mï¿½ï¿½nage uniquement, vous y compris, et toutes personnes vivant sous votre toit qui dï¿½ï¿½pendent financiï¿½ï¿½rement du mï¿½ï¿½me revenu et qui partage",,,,,,,,,
select_one oui_non_nsp,ig_9_hote_FA,Mï¿½ï¿½nage acceuillant d'autres pers,TRUE,,"not(selected(${ig_8_statut}, 'IDP_site')) and not(selected(${ig_8_statut}, 'IDP_FA'))",,,,,,,,
integer,ig_10_hote_FA_0_4,Nombre d'enfants de moins de 5 ans accueillis,TRUE,,"selected(${ig_9_hote_FA}, 'oui')",,,,,,,,
integer,ig_10_hote_FA_5_17,Nombre d'enfants entre 5 et 17 ans accueillis,TRUE,,"selected(${ig_9_hote_FA}, 'oui')",,,,,,,,
